   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 849 0043 08        		.byte	8
 850 0044 08        		.byte	8
 851 0045 08        		.byte	8
 852 0046 00        		.byte	0
 853 0047 60        		.byte	96
 854 0048 60        		.byte	96
 855 0049 00        		.byte	0
 856 004a 00        		.byte	0
 857 004b 20        		.byte	32
 858 004c 10        		.byte	16
 859 004d 08        		.byte	8
 860 004e 04        		.byte	4
 861 004f 02        		.byte	2
 862 0050 3E        		.byte	62
 863 0051 51        		.byte	81
 864 0052 49        		.byte	73
 865 0053 45        		.byte	69
 866 0054 3E        		.byte	62
 867 0055 00        		.byte	0
 868 0056 42        		.byte	66
 869 0057 7F        		.byte	127
 870 0058 40        		.byte	64
 871 0059 00        		.byte	0
 872 005a 42        		.byte	66
 873 005b 61        		.byte	97
 874 005c 51        		.byte	81
 875 005d 49        		.byte	73
 876 005e 46        		.byte	70
 877 005f 21        		.byte	33
 878 0060 41        		.byte	65
 879 0061 45        		.byte	69
 880 0062 4B        		.byte	75
 881 0063 31        		.byte	49
 882 0064 18        		.byte	24
 883 0065 14        		.byte	20
 884 0066 12        		.byte	18
 885 0067 7F        		.byte	127
 886 0068 10        		.byte	16
 887 0069 27        		.byte	39
 888 006a 45        		.byte	69
 889 006b 45        		.byte	69
 890 006c 45        		.byte	69
 891 006d 39        		.byte	57
 892 006e 3C        		.byte	60
 893 006f 4A        		.byte	74
 894 0070 49        		.byte	73
 895 0071 49        		.byte	73
 896 0072 30        		.byte	48
 897 0073 01        		.byte	1
 898 0074 71        		.byte	113
 899 0075 09        		.byte	9
 900 0076 05        		.byte	5
 901 0077 03        		.byte	3
 902 0078 36        		.byte	54
 903 0079 49        		.byte	73
 904 007a 49        		.byte	73
 905 007b 49        		.byte	73
 906 007c 36        		.byte	54
 907 007d 06        		.byte	6
 908 007e 49        		.byte	73
 909 007f 49        		.byte	73
 910 0080 29        		.byte	41
 911 0081 1E        		.byte	30
 912 0082 00        		.byte	0
 913 0083 36        		.byte	54
 914 0084 36        		.byte	54
 915 0085 00        		.byte	0
 916 0086 00        		.byte	0
 917 0087 00        		.byte	0
 918 0088 56        		.byte	86
 919 0089 36        		.byte	54
 920 008a 00        		.byte	0
 921 008b 00        		.byte	0
 922 008c 08        		.byte	8
 923 008d 14        		.byte	20
 924 008e 22        		.byte	34
 925 008f 41        		.byte	65
 926 0090 00        		.byte	0
 927 0091 14        		.byte	20
 928 0092 14        		.byte	20
 929 0093 14        		.byte	20
 930 0094 14        		.byte	20
 931 0095 14        		.byte	20
 932 0096 00        		.byte	0
 933 0097 41        		.byte	65
 934 0098 22        		.byte	34
 935 0099 14        		.byte	20
 936 009a 08        		.byte	8
 937 009b 02        		.byte	2
 938 009c 01        		.byte	1
 939 009d 51        		.byte	81
 940 009e 09        		.byte	9
 941 009f 06        		.byte	6
 942 00a0 32        		.byte	50
 943 00a1 49        		.byte	73
 944 00a2 79        		.byte	121
 945 00a3 41        		.byte	65
 946 00a4 3E        		.byte	62
 947 00a5 7E        		.byte	126
 948 00a6 11        		.byte	17
 949 00a7 11        		.byte	17
 950 00a8 11        		.byte	17
 951 00a9 7E        		.byte	126
 952 00aa 7F        		.byte	127
 953 00ab 49        		.byte	73
 954 00ac 49        		.byte	73
 955 00ad 49        		.byte	73
 956 00ae 36        		.byte	54
 957 00af 3E        		.byte	62
 958 00b0 41        		.byte	65
 959 00b1 41        		.byte	65
 960 00b2 41        		.byte	65
 961 00b3 22        		.byte	34
 962 00b4 7F        		.byte	127
 963 00b5 41        		.byte	65
 964 00b6 41        		.byte	65
 965 00b7 22        		.byte	34
 966 00b8 1C        		.byte	28
 967 00b9 7F        		.byte	127
 968 00ba 49        		.byte	73
 969 00bb 49        		.byte	73
 970 00bc 49        		.byte	73
 971 00bd 41        		.byte	65
 972 00be 7F        		.byte	127
 973 00bf 09        		.byte	9
 974 00c0 09        		.byte	9
 975 00c1 09        		.byte	9
 976 00c2 01        		.byte	1
 977 00c3 3E        		.byte	62
 978 00c4 41        		.byte	65
 979 00c5 49        		.byte	73
 980 00c6 49        		.byte	73
 981 00c7 7A        		.byte	122
 982 00c8 7F        		.byte	127
 983 00c9 08        		.byte	8
 984 00ca 08        		.byte	8
 985 00cb 08        		.byte	8
 986 00cc 7F        		.byte	127
 987 00cd 00        		.byte	0
 988 00ce 41        		.byte	65
 989 00cf 7F        		.byte	127
 990 00d0 41        		.byte	65
 991 00d1 00        		.byte	0
 992 00d2 20        		.byte	32
 993 00d3 40        		.byte	64
 994 00d4 41        		.byte	65
 995 00d5 3F        		.byte	63
 996 00d6 01        		.byte	1
 997 00d7 7F        		.byte	127
 998 00d8 08        		.byte	8
 999 00d9 14        		.byte	20
 1000 00da 22        		.byte	34
 1001 00db 41        		.byte	65
 1002 00dc 7F        		.byte	127
 1003 00dd 40        		.byte	64
 1004 00de 40        		.byte	64
 1005 00df 40        		.byte	64
 1006 00e0 40        		.byte	64
 1007 00e1 7F        		.byte	127
 1008 00e2 02        		.byte	2
 1009 00e3 0C        		.byte	12
 1010 00e4 02        		.byte	2
 1011 00e5 7F        		.byte	127
 1012 00e6 7F        		.byte	127
 1013 00e7 04        		.byte	4
 1014 00e8 08        		.byte	8
 1015 00e9 10        		.byte	16
 1016 00ea 7F        		.byte	127
 1017 00eb 3E        		.byte	62
 1018 00ec 41        		.byte	65
 1019 00ed 41        		.byte	65
 1020 00ee 41        		.byte	65
 1021 00ef 3E        		.byte	62
 1022 00f0 7F        		.byte	127
 1023 00f1 09        		.byte	9
 1024 00f2 09        		.byte	9
 1025 00f3 09        		.byte	9
 1026 00f4 06        		.byte	6
 1027 00f5 3E        		.byte	62
 1028 00f6 41        		.byte	65
 1029 00f7 51        		.byte	81
 1030 00f8 21        		.byte	33
 1031 00f9 5E        		.byte	94
 1032 00fa 7F        		.byte	127
 1033 00fb 09        		.byte	9
 1034 00fc 19        		.byte	25
 1035 00fd 29        		.byte	41
 1036 00fe 46        		.byte	70
 1037 00ff 46        		.byte	70
 1038 0100 49        		.byte	73
 1039 0101 49        		.byte	73
 1040 0102 49        		.byte	73
 1041 0103 31        		.byte	49
 1042 0104 01        		.byte	1
 1043 0105 01        		.byte	1
 1044 0106 7F        		.byte	127
 1045 0107 01        		.byte	1
 1046 0108 01        		.byte	1
 1047 0109 3F        		.byte	63
 1048 010a 40        		.byte	64
 1049 010b 40        		.byte	64
 1050 010c 40        		.byte	64
 1051 010d 3F        		.byte	63
 1052 010e 1F        		.byte	31
 1053 010f 20        		.byte	32
 1054 0110 40        		.byte	64
 1055 0111 20        		.byte	32
 1056 0112 1F        		.byte	31
 1057 0113 3F        		.byte	63
 1058 0114 40        		.byte	64
 1059 0115 38        		.byte	56
 1060 0116 40        		.byte	64
 1061 0117 3F        		.byte	63
 1062 0118 63        		.byte	99
 1063 0119 14        		.byte	20
 1064 011a 08        		.byte	8
 1065 011b 14        		.byte	20
 1066 011c 63        		.byte	99
 1067 011d 07        		.byte	7
 1068 011e 08        		.byte	8
 1069 011f 70        		.byte	112
 1070 0120 08        		.byte	8
 1071 0121 07        		.byte	7
 1072 0122 61        		.byte	97
 1073 0123 51        		.byte	81
 1074 0124 49        		.byte	73
 1075 0125 45        		.byte	69
 1076 0126 43        		.byte	67
 1077 0127 00        		.byte	0
 1078 0128 7F        		.byte	127
 1079 0129 41        		.byte	65
 1080 012a 41        		.byte	65
 1081 012b 00        		.byte	0
 1082 012c 02        		.byte	2
 1083 012d 04        		.byte	4
 1084 012e 08        		.byte	8
 1085 012f 10        		.byte	16
 1086 0130 20        		.byte	32
 1087 0131 00        		.byte	0
 1088 0132 41        		.byte	65
 1089 0133 41        		.byte	65
 1090 0134 7F        		.byte	127
 1091 0135 00        		.byte	0
 1092 0136 04        		.byte	4
 1093 0137 02        		.byte	2
 1094 0138 01        		.byte	1
 1095 0139 02        		.byte	2
 1096 013a 04        		.byte	4
 1097 013b 40        		.byte	64
 1098 013c 40        		.byte	64
 1099 013d 40        		.byte	64
 1100 013e 40        		.byte	64
 1101 013f 40        		.byte	64
 1102 0140 00        		.byte	0
 1103 0141 01        		.byte	1
 1104 0142 02        		.byte	2
 1105 0143 04        		.byte	4
 1106 0144 00        		.byte	0
 1107 0145 20        		.byte	32
 1108 0146 54        		.byte	84
 1109 0147 54        		.byte	84
 1110 0148 54        		.byte	84
 1111 0149 78        		.byte	120
 1112 014a 7F        		.byte	127
 1113 014b 48        		.byte	72
 1114 014c 44        		.byte	68
 1115 014d 44        		.byte	68
 1116 014e 38        		.byte	56
 1117 014f 38        		.byte	56
 1118 0150 44        		.byte	68
 1119 0151 44        		.byte	68
 1120 0152 44        		.byte	68
 1121 0153 20        		.byte	32
 1122 0154 38        		.byte	56
 1123 0155 44        		.byte	68
 1124 0156 44        		.byte	68
 1125 0157 48        		.byte	72
 1126 0158 7F        		.byte	127
 1127 0159 38        		.byte	56
 1128 015a 54        		.byte	84
 1129 015b 54        		.byte	84
 1130 015c 54        		.byte	84
 1131 015d 18        		.byte	24
 1132 015e 08        		.byte	8
 1133 015f 7E        		.byte	126
 1134 0160 09        		.byte	9
 1135 0161 01        		.byte	1
 1136 0162 02        		.byte	2
 1137 0163 0C        		.byte	12
 1138 0164 52        		.byte	82
 1139 0165 52        		.byte	82
 1140 0166 52        		.byte	82
 1141 0167 3E        		.byte	62
 1142 0168 7F        		.byte	127
 1143 0169 08        		.byte	8
 1144 016a 04        		.byte	4
 1145 016b 04        		.byte	4
 1146 016c 78        		.byte	120
 1147 016d 00        		.byte	0
 1148 016e 44        		.byte	68
 1149 016f 7D        		.byte	125
 1150 0170 40        		.byte	64
 1151 0171 00        		.byte	0
 1152 0172 20        		.byte	32
 1153 0173 40        		.byte	64
 1154 0174 44        		.byte	68
 1155 0175 3D        		.byte	61
 1156 0176 00        		.byte	0
 1157 0177 7F        		.byte	127
 1158 0178 10        		.byte	16
 1159 0179 28        		.byte	40
 1160 017a 44        		.byte	68
 1161 017b 00        		.byte	0
 1162 017c 00        		.byte	0
 1163 017d 41        		.byte	65
 1164 017e 7F        		.byte	127
 1165 017f 40        		.byte	64
 1166 0180 00        		.byte	0
 1167 0181 7C        		.byte	124
 1168 0182 04        		.byte	4
 1169 0183 18        		.byte	24
 1170 0184 04        		.byte	4
 1171 0185 78        		.byte	120
 1172 0186 7C        		.byte	124
 1173 0187 08        		.byte	8
 1174 0188 04        		.byte	4
 1175 0189 04        		.byte	4
 1176 018a 78        		.byte	120
 1177 018b 38        		.byte	56
 1178 018c 44        		.byte	68
 1179 018d 44        		.byte	68
 1180 018e 44        		.byte	68
 1181 018f 38        		.byte	56
 1182 0190 7C        		.byte	124
 1183 0191 14        		.byte	20
 1184 0192 14        		.byte	20
 1185 0193 14        		.byte	20
 1186 0194 08        		.byte	8
 1187 0195 08        		.byte	8
 1188 0196 14        		.byte	20
 1189 0197 14        		.byte	20
 1190 0198 18        		.byte	24
 1191 0199 7C        		.byte	124
 1192 019a 7C        		.byte	124
 1193 019b 08        		.byte	8
 1194 019c 04        		.byte	4
 1195 019d 04        		.byte	4
 1196 019e 08        		.byte	8
 1197 019f 48        		.byte	72
 1198 01a0 54        		.byte	84
 1199 01a1 54        		.byte	84
 1200 01a2 54        		.byte	84
 1201 01a3 20        		.byte	32
 1202 01a4 04        		.byte	4
 1203 01a5 3F        		.byte	63
 1204 01a6 44        		.byte	68
 1205 01a7 40        		.byte	64
 1206 01a8 20        		.byte	32
 1207 01a9 3C        		.byte	60
 1208 01aa 40        		.byte	64
 1209 01ab 40        		.byte	64
 1210 01ac 20        		.byte	32
 1211 01ad 7C        		.byte	124
 1212 01ae 1C        		.byte	28
 1213 01af 20        		.byte	32
 1214 01b0 40        		.byte	64
 1215 01b1 20        		.byte	32
 1216 01b2 1C        		.byte	28
 1217 01b3 3C        		.byte	60
 1218 01b4 40        		.byte	64
 1219 01b5 30        		.byte	48
 1220 01b6 40        		.byte	64
 1221 01b7 3C        		.byte	60
 1222 01b8 44        		.byte	68
 1223 01b9 28        		.byte	40
 1224 01ba 10        		.byte	16
 1225 01bb 28        		.byte	40
 1226 01bc 44        		.byte	68
 1227 01bd 0C        		.byte	12
 1228 01be 50        		.byte	80
 1229 01bf 50        		.byte	80
 1230 01c0 50        		.byte	80
 1231 01c1 3C        		.byte	60
 1232 01c2 44        		.byte	68
 1233 01c3 64        		.byte	100
 1234 01c4 54        		.byte	84
 1235 01c5 4C        		.byte	76
 1236 01c6 44        		.byte	68
 1237 01c7 00        		.byte	0
 1238 01c8 08        		.byte	8
 1239 01c9 36        		.byte	54
 1240 01ca 41        		.byte	65
 1241 01cb 00        		.byte	0
 1242 01cc 00        		.byte	0
 1243 01cd 00        		.byte	0
 1244 01ce 7F        		.byte	127
 1245 01cf 00        		.byte	0
 1246 01d0 00        		.byte	0
 1247 01d1 00        		.byte	0
 1248 01d2 41        		.byte	65
 1249 01d3 36        		.byte	54
 1250 01d4 08        		.byte	8
 1251 01d5 00        		.byte	0
 1252 01d6 10        		.byte	16
 1253 01d7 08        		.byte	8
 1254 01d8 08        		.byte	8
 1255 01d9 10        		.byte	16
 1256 01da 08        		.byte	8
 1257 01db 78        		.byte	120
 1258 01dc 46        		.byte	70
 1259 01dd 41        		.byte	65
 1260 01de 46        		.byte	70
 1261 01df 78        		.byte	120
 1262               		.comm screen_buffer,504,1
 1327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 graphics.c
C:\cygwin64\tmp/ccKJGP7U.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccKJGP7U.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccKJGP7U.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccKJGP7U.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccKJGP7U.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccKJGP7U.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccKJGP7U.s:19     .text.clear_screen:00000000 clear_screen
                            *COM*:000001f8 screen_buffer
C:\cygwin64\tmp/ccKJGP7U.s:43     .text.set_pixel:00000000 set_pixel
C:\cygwin64\tmp/ccKJGP7U.s:122    .text.draw_line:00000000 draw_line
C:\cygwin64\tmp/ccKJGP7U.s:560    .text.draw_char:00000000 draw_char
C:\cygwin64\tmp/ccKJGP7U.s:781    .progmem.data:00000000 ASCII
C:\cygwin64\tmp/ccKJGP7U.s:682    .text.draw_string:00000000 draw_string
C:\cygwin64\tmp/ccKJGP7U.s:748    .text.show_screen:00000000 show_screen

UNDEFINED SYMBOLS
__floatsisf
__divsf3
__gesf2
__addsf3
__gtsf2
__ltsf2
__subsf3
lcd_position
lcd_write
__do_clear_bss
